iter	Passed	Remaining
580	324	234
581	325	233
582	325	232
583	326	232
584	326	231
585	327	231
586	327	230
587	328	230
588	328	229
589	329	228
590	330	228
591	330	227
592	331	227
593	331	226
594	332	226
595	332	225
596	333	225
597	333	224
598	334	223
599	335	223
600	335	222
601	336	222
602	336	221
603	337	221
604	337	220
605	338	219
606	338	219
607	339	218
608	339	218
609	340	217
610	341	217
611	341	216
612	342	215
613	342	215
614	343	214
615	343	214
616	344	213
617	344	213
618	345	212
619	345	211
620	346	211
621	346	210
622	347	210
623	347	209
624	348	209
625	348	208
626	349	207
627	349	207
628	350	206
629	350	206
630	351	205
631	352	204
632	352	204
633	353	203
634	353	203
635	354	202
636	354	202
637	355	201
638	355	201
639	356	200
640	357	199
641	357	199
642	358	198
643	358	198
644	359	197
645	359	197
646	360	196
647	360	196
648	361	195
649	361	194
650	362	194
651	363	193
652	363	193
653	364	192
654	364	192
655	365	191
656	366	191
657	366	190
658	367	189
659	367	189
660	368	188
661	368	188
662	369	187
663	369	187
664	370	186
665	370	185
666	371	185
667	372	184
668	372	184
669	373	183
670	373	183
671	374	182
672	374	182
673	375	181
674	375	180
675	376	180
676	376	179
677	377	179
678	377	178
679	378	178
680	378	177
681	379	176
682	379	176
683	380	175
684	381	175
685	381	174
686	381	174
687	382	173
688	383	172
689	383	172
690	384	171
691	384	171
692	385	170
693	385	170
694	386	169
695	386	169
696	387	168
697	387	167
698	388	167
699	389	166
700	389	166
701	390	165
702	390	165
703	391	164
704	391	163
705	392	163
706	392	162
707	393	162
708	393	161
709	394	161
710	395	160
711	395	160
712	396	159
713	396	158
714	397	158
715	397	157
716	398	157
717	399	156
718	399	156
719	400	155
720	400	155
721	401	154
722	402	154
723	402	153
724	403	152
725	403	152
726	404	151
727	404	151
728	405	150
729	406	150
730	406	149
731	407	149
732	407	148
733	408	148
734	409	147
735	409	146
736	410	146
737	410	145
738	411	145
739	411	144
740	412	144
741	413	143
742	413	143
743	414	142
744	414	141
745	415	141
746	415	140
747	416	140
748	417	139
749	417	139
750	418	138
751	418	138
752	419	137
753	419	136
754	420	136
755	420	135
756	421	135
757	422	134
758	422	134
759	423	133
760	424	133
761	424	132
762	425	132
763	425	131
764	426	130
765	426	130
766	427	129
767	427	129
768	428	128
769	428	128
770	429	127
771	429	126
772	430	126
773	430	125
774	431	125
775	432	124
776	432	124
777	433	123
778	433	123
779	434	122
780	434	121
781	435	121
782	435	120
783	436	120
784	437	119
785	437	119
786	438	118
787	438	118
788	439	117
789	439	116
790	440	116
791	441	115
792	441	115
793	442	114
794	442	114
795	443	113
796	443	112
797	444	112
798	444	111
799	445	111
800	445	110
801	446	110
802	446	109
803	447	109
804	448	108
805	448	107
806	449	107
807	449	106
808	450	106
809	450	105
810	451	105
811	451	104
812	452	103
813	452	103
814	453	102
815	453	102
816	454	101
817	454	101
818	455	100
819	455	100
820	456	99
821	456	98
822	457	98
823	457	97
824	458	97
825	459	96
826	459	96
827	460	95
828	460	95
829	461	94
830	461	93
831	462	93
832	462	92
833	463	92
834	463	91
835	464	91
836	465	90
837	465	90
838	466	89
839	466	88
840	467	88
841	467	87
842	468	87
843	468	86
844	469	86
845	469	85
846	470	84
847	470	84
848	471	83
849	471	83
850	472	82
851	473	82
852	473	81
853	473	81
854	474	80
855	474	79
856	475	79
857	476	78
858	476	78
859	476	77
860	477	77
861	478	76
862	478	75
863	479	75
864	479	74
865	480	74
866	480	73
867	481	73
868	481	72
869	482	72
870	482	71
871	483	70
872	483	70
873	484	69
874	484	69
875	485	68
876	485	68
877	486	67
878	487	67
879	487	66
880	488	65
881	488	65
882	489	64
883	489	64
884	490	63
885	490	63
886	491	62
887	491	62
888	492	61
889	492	60
890	493	60
891	493	59
892	494	59
893	494	58
894	495	58
895	496	57
896	496	57
897	497	56
898	497	55
899	498	55
900	498	54
901	499	54
902	500	53
903	500	53
904	501	52
905	501	52
906	502	51
907	502	50
908	503	50
909	504	49
910	504	49
911	505	48
912	505	48
913	506	47
914	506	47
915	507	46
916	508	45
917	508	45
918	509	44
919	509	44
920	510	43
921	510	43
922	511	42
923	511	42
924	512	41
925	512	40
926	513	40
927	514	39
928	514	39
929	515	38
930	515	38
931	516	37
932	516	37
933	517	36
934	517	35
935	518	35
936	518	34
937	519	34
938	519	33
939	520	33
940	521	32
941	521	32
942	522	31
943	522	31
944	524	30
945	524	29
946	525	29
947	525	28
948	526	28
949	526	27
950	527	27
951	528	26
952	528	26
953	529	25
954	529	24
955	530	24
956	531	23
957	531	23
958	532	22
959	532	22
960	533	21
961	533	21
962	534	20
963	535	19
964	535	19
965	536	18
966	536	18
967	537	17
968	538	17
969	538	16
970	539	16
971	539	15
972	540	14
973	541	14
974	541	13
975	542	13
976	542	12
977	543	12
978	543	11
979	544	11
980	544	10
981	545	9
982	545	9
983	546	8
984	547	8
985	547	7
986	548	7
987	548	6
988	549	6
989	550	5
990	550	5
991	551	4
992	551	3
993	552	3
994	553	2
995	553	2
996	554	1
997	554	1
998	555	0
999	555	0
